SG,PSH,Withdrawal(External),PSH_2025E09A_USDT,2025-06-04,2025-07-25,2025-07-25 0:00,10.00,USDT,WaveSG,PSH_개인,https://tronscan.org/#/transaction/5208cf94816af9d7da7de0b53913416172436a3058989cbf86a1928bf9a96ad6,SB -> SG -> PSH 중도상환 트랜잭션 (2set 트잭 재처리 필요),,,
SG,PSH,Withdrawal(External),PSH_2025E09A_USDT,2025-06-04,2025-07-25,2025-07-25 0:00,"59,990.00",USDT,WaveSG,PSH_개인,https://tronscan.org/#/transaction/e4843d305b38fcdc8cb870fd7335f5288068a69d38b07ec1e0a9e75f27f460b0,SB -> SG 상환 내역이 없어서 SG -> PSH 상환 회계처리 불가,,,
SG,PSH,Withdrawal(Internal),PSH_2025E10A_USDT,2025-07-25,2025-09-05,2025-09-30,"869,227.04",USDT,SBTrading(SB),WaveSG,https://etherscan.io/tx/0xfd82f55c75fe026cca86dc7846010450062024649c7e3f78d169c1f8bf15e925,,,,
SG,PSH,Withdrawal(External),PSH_2025E10A_USDT,2025-07-25,2025-09-05,2025-09-30,"869,227.04",USDT,WaveSG,PSH_개인,https://etherscan.io/tx/0xcf6a8d63cef66cc549afae95b27343b5f2de8d22fcc9d83b2450db9ae77f4bb3,,,,
HK,PSH,,PSH_2025E11A_SOL,2025-07-31,2025-09-05,,36.14,SOL,SBTrading(SB),Wave_HK,,25/09/05 만기 상환 트잭 필요,,,
HK,PSH,,PSH_2025E11A_SOL,2025-07-31,2025-09-05,,36.14,SOL,Wave HK,PSH_개인,,25/09/05 만기 상환 트잭 필요,,,
HK,PSH,Deposit(External),PSH_2025E11A_SOL,2025-07-31,2025-09-05,2025-07-31 0:00,35.84,SOL,PSH_개인(fake),WaveHK,,,,,
HK,PSH,Deposit(Internal),PSH_2025E11A_SOL,2025-07-31,2025-09-05,2025-07-31 0:00,35.84,SOL,WaveHK,SBTrading,,,,,
HK,PSH,Deposit(Internal),PSH_2025E11A_SOL,2025-07-31,2025-09-05,2025-07-31 0:00,35.84,SOL,SBTrading,Binance - BINANCE_SB,,,,,
HK,YWS,Deposit(External),YWS_2025P01A,2025-06-27,2025-09-26,,24.10,ETH,YWS_개인(fake),WaveHK,,,,,
HK,YWS,Deposit(Internal),YWS_2025P01A,2025-06-27,2025-09-26,,24.10,ETH,WaveHK,SBTrading,,,,,
HK,YWS,Deposit(Internal),YWS_2025P01A,2025-06-27,2025-09-26,,24.10,ETH,SBTrading,Binance - BINANCE_SB,,,,,
HK,YWS,Withdrawal(External),YWS_2025P01A,2025-06-27,2025-09-26,,0.10,ETH,MPC_Settle_HK,MPC_YWS_ETH1,https://etherscan.io/tx/0xd4f0dbcea29925f80706ee00d4fb88451b756e5314f41c8165c9716df0b78888,,,,
HK,YWS,Withdrawal(External),YWS_2025P01A,2025-06-27,2025-09-26,,0.10,ETH,MPC_Settle_HK,MPC_YWS_ETH2,https://etherscan.io/tx/0x2395a300e2ceac230e8260eb2b506a03c94178b789ec65465a6cd1aa49708cf4,,,,
SG,LCH,Withdrawal(External),LCH_2025E07A_USDT,2025-12-04,2026-03-04,,"699,990",USDT,SBTrading(SB),WaveSG,https://etherscan.io/tx/0x563b7690767df120d3a32e4c77d3acc301d9259797aacc33e8cdcf4aa6fbb99b,,,,
SG,LCH,Withdrawal(External),LCH_2025E07A_USDT,2025-12-04,2026-03-04,,"300,000",USDT,SBTrading(SB),WaveSG,https://etherscan.io/tx/0x0417893f89cf7587dd7e34d2500f80535f59678e2e06dabdd36f77693ef84e6e,,,,
SG,LCH,Withdrawal(External),LCH_2025E07A_USDT,2025-12-04,2026-03-04,2025-12-31,"1,000,000",USDT,SBTrading(SB),WaveSG,https://etherscan.io/tx/0xd17fcce5d531b52066d274daf1333eed4b66f656377a657bc16f8e72ac17d6fe,,,,
HK,YWS,Withdrawal(External),YWS_2025P01A,2025-06-27,2025-09-26,,12.29,ETH,MPC_Settle_HK,MPC_YWS_ETH1,https://etherscan.io/tx/0x23c9be51c594d49776cafa36baa8ec6a91ef810969e52cc3e66885c53768aab8,,,,
HK,YWS,Withdrawal(External),YWS_2025P01A,2025-06-27,2025-09-26,,12.29,ETH,MPC_Settle_HK,MPC_YWS_ETH2,https://etherscan.io/tx/0x78c82d9c6f6466e6dd016d103e88660c039ae6646c6d32e042c158f9841b136a,,,,
HK,YWS,Deposit(External),YWS_2025P02A,2025-06-27,2025-09-26,,1.51,BTC,YWS_개인(fake),WaveHK,,,,,
HK,YWS,Deposit(Internal),YWS_2025P02A,2025-06-27,2025-09-26,,1.51,BTC,WaveHK,SBTrading,,,,,
HK,YWS,Deposit(Internal),YWS_2025P02A,2025-06-27,2025-09-26,,1.51,BTC,SBTrading,Binance - BINANCE_SB,,,,,
SG,PSJ,Deposit(External),PSJ_2025E01A_USDT,2025-06-04,2025-07-31,2025-06-30,"19,528.93",USDT,PSJ_개인,WaveSG,https://etherscan.io/tx/0x1dfc507bf33967d0bcad060d8c7d926f3979ecd2ce4420d419c7c742ff76253d,-,2025. 6. 4,,
SG,PSJ,Deposit(Internal),PSJ_2025E01A_USDT,2025-06-04,2025-07-31,2025-06-30,"19,528.93",USDT,WaveSG,SBTrading(Binance),https://etherscan.io/tx/0xae10ec650d2b40c518aac7b5d685d7316208021aef538e58b86d75e6aafafc97,-,,,
HK,WKS,Deposit(External),WKS_2025P01A,2025-06-27,2025-09-26,2025-06-27,44.86,BTC,WKS_개인(fake),WaveHK,,,,,
HK,WKS,Deposit(Internal),WKS_2025P01A,2025-06-27,2025-09-26,2025-06-27,44.86,BTC,WaveHK,SBTrading,,,,,
HK,WKS,Deposit(Internal),WKS_2025P01A,2025-06-27,2025-09-26,2025-06-27,44.86,BTC,SBTrading,Binance - BINANCE_SB,,,,,
HK,YJS,Deposit(External),YJS_2025E03A_USDT,2025-07-01,2025-07-31,,9.00,USDT,YJS_개인,WaveHK,https://tronscan.org/#/transaction/45ad4442d9f52b1cef0ef5ed8f312711dbdc0abf204266673ee3cc5010b14227,-,,,
HK,YJS,Deposit(External),YJS_2025E03A_USDT,2025-07-01,2025-07-31,,"14,473.27",USDT,YJS_개인,WaveHK,https://tronscan.org/#/transaction/9b0bf793ce8ef70e1b70163f468c220e3d1bc05b4907cf1f4ffd47577cc0c81a,-,,,
HK,YJS,Deposit(Internal),YJS_2025E03A_USDT,2025-07-01,2025-07-31,,"14,482.27",USDT,WaveHK,SBTrading,https://tronscan.org/#/transaction/3447638bf558bc0d37f794e80d7c6fd778acd7a1079e6ef1ef8c3e59676b941e,YJS_2025E04A_USDT로 롤오버,,,
HK,KWK,Deposit(External),KWK_2025P02A,2025-07-11,2025-09-26,2025-07-11,42.89,BTC,KWK_개인(fake),WaveHK,,,,,
HK,KWK,Deposit(Internal),KWK_2025P02A,2025-07-11,2025-09-26,2025-07-11,42.89,BTC,WaveHK,SBTrading,,,,,
HK,KWK,Deposit(Internal),KWK_2025P02A,2025-07-11,2025-09-26,2025-07-11,42.89,BTC,SBTrading,Binance - BINANCE_SB,,,,,
HK,KWK,Deposit(External),KWK_2025P03A,2025-07-11,2025-09-26,2025-07-11,604.95,ETH,KWK_개인(fake),WaveHK,,,,,
HK,KWK,Deposit(Internal),KWK_2025P03A,2025-07-11,2025-09-26,2025-07-11,604.95,ETH,WaveHK,SBTrading,,,,,
HK,KWK,Deposit(Internal),KWK_2025P03A,2025-07-11,2025-09-26,2025-07-11,604.95,ETH,SBTrading,Binance - BINANCE_SB,,,,,
HK,MSA,Deposit(External),MSA_2025P01A,2025-07-15,2025-09-26,2025-07-15,"9,999.00",USDT,MSA_개인,WaveHK,https://tronscan.org/#/transaction/635a7c9a5020a0d64e38b8ceb70160886aff091f2052eb7af9e207fddadda117,-,,,
HK,MSA,Deposit(Internal),MSA_2025P01A,2025-07-15,2025-09-26,2025-07-15,"9,999.00",USDT,WaveHK,SBTrading,https://tronscan.org/#/transaction/1ddeb0662e8cfc2f82eaf30ba2eeef88440332653a59c8729c91d2a5002ce219,-,,,
HK,MSA,Deposit(Internal),MSA_2025P01A,2025-07-15,2025-09-26,2025-07-15,"9,999.00",USDT,SBTrading,Binance - BINANCE_SB,https://tronscan.org/#/transaction/6933a94d9fb86983b2098654847cc48c951fd6ca2c29f9608c4420e37929ba95,-,,,
HK,EYK,Deposit(External),EYK_2025E03A_USDT,2025-07-31,2025-09-05,,"100,728.01",USDT,EYK_개인(fake),WaveHK,,,,,
HK,EYK,Deposit(Internal),EYK_2025E03A_USDT,2025-07-31,2025-09-05,,"100,728.01",USDT,WaveHK,SBTrading,,,,,
HK,EYK,Deposit(Internal),EYK_2025E03A_USDT,2025-07-31,2025-09-05,,"100,728.01",USDT,SBTrading,Binance - BINANCE_SB,,,,,
HK,PSJ,Deposit(External),PSJ_2025E04A_SOL,2025-07-31,2025-09-05,2025-07-31,22.59,SOL,PSJ_개인(fake),WaveHK,,,,,
HK,PSJ,Deposit(Internal),PSJ_2025E04A_SOL,2025-07-31,2025-09-05,2025-07-31,22.59,SOL,WaveHK,SBTrading,,,,,
HK,PSJ,Deposit(Internal),PSJ_2025E04A_SOL,2025-07-31,2025-09-05,2025-07-31,22.59,SOL,SBTrading,Binance - BINANCE_SB,,,,,
HK,PSJ,Deposit(External),PSJ_2025E03A_USDT,2025-07-31,2025-09-05,2025-07-31,"19,708.70",USDT,PSJ_개인(fake),WaveHK,,,,,
HK,PSJ,Deposit(Internal),PSJ_2025E03A_USDT,2025-07-31,2025-09-05,2025-07-31,"19,708.70",USDT,WaveHK,SBTrading,,,,,
HK,PSJ,Deposit(Internal),PSJ_2025E03A_USDT,2025-07-31,2025-09-05,2025-07-31,"19,708.70",USDT,SBTrading,Binance - BINANCE_SB,,,,,
HK,YJS,Deposit(External),추가입금,,,,"34,594.57",USDT,YJS_개인,WaveHK,,,,,
HK,YJS,Deposit(Internal),추가입금,,,,"34,594.57",USDT,WaveHK,SBTrading,,,,,
HK,YJS,Deposit(External),YJS_2025E04A_USDT,2025-07-31,2025-09-05,,"49,148.26",USDT,YJS_2025E03A_USDT,YJS_2025E04A_USDT,롤오버,,,,
HK,GJH,Deposit(External),GJH_2025E01A_USDT,2025-07-31,2025-09-05,2025-07-31,"51,508.22",USDT,GJH_개인(fake),WaveHK,,,,,
HK,GJH,Deposit(Internal),GJH_2025E01A_USDT,2025-07-31,2025-09-05,2025-07-31,"51,508.22",USDT,WaveHK,SBTrading,,,,,
HK,GJH,Deposit(Internal),GJH_2025E01A_USDT,2025-07-31,2025-09-05,2025-07-31,"51,508.22",USDT,SBTrading,Binance - BINANCE_SB,,,,,
HK,HVF II,Deposit(Internal),HVF2_2025O01A,2025-08-13,2025-08-14,2025-08-13,2.00,IP,HVF,??,0x660c881d733a053d69a73ea89d2a944c2b3122b581c5bc1939465f2308e4b688,,,,
HK,HVF II,Deposit(Internal),HVF2_2025O01A,2025-08-13,2025-08-14,2025-08-13,"160,160.00",IP,HVF,??,0x36ca462db97a61f990094ce9574629a118519ef6bb12bb01da79ec9168f65c6f,,,,
HK,HVF III,Deposit(Internal),HVF3_2025O01A,2025-08-13,2025-08-18,2025-08-13,2.00,IP,HVF,??,0xb931445b79b1ea96e667e02849aca1704258538045d67f197a50c6d197836209,,,,
HK,HVF III,Deposit(Internal),HVF3_2025O01A,2025-08-13,2025-08-18,2025-08-13,"18,235.00",IP,HVF,??,0xac473fe8955a49010575c4c842f6f1daef8692b5027df9fc28b2169910f618fb,,,,
SG,PSJ,Withdrawal(Internal),PSJ_2025E01A_USDT,2025-06-04,2025-07-31,,179.77,USDT,SBTrading(SB),CSP Settle_SG,https://etherscan.io/tx/0xa6523fa7e40c422a8b0296c07a7cfcb3b1bf682915df449ad36a5ccd03eb8411,,,,
SG,PSJ,Withdrawal(Internal),PSJ_2025E01A_USDT,2025-06-04,2025-07-31,,"19,528.93",USDT,SBTrading(SB),CSP Settle_SG,https://etherscan.io/tx/0x4088f0a291a845b48b4238527f252afa548973e34f2ca32f161972413828d8b2,,,,
SG,PSJ,Withdrawal(External),PSJ_2025E01A_USDT,2025-06-04,2025-07-31,,"19,708.70",USDT,CSP Settle_SG,PSJ_개인(fake),https://etherscan.io/tx/0xfc0e294b82f331d3d097c66ddbfb8337212d8bcd3be724bacb27158a81afad8a,,,,
SG,PSJ,Deposit(External),PSJ_2025E02A_SOL,2025-06-04,2025-07-31,2025-06-30,22.38,SOL,PSJ_개인,WaveSG,https://web3.okx.com/explorer/solana/tx/347wwsuhB5HPwDYhGyFFuXPXHV4aqwBqFn1dnCzyEWriDLNHigY1UGsdPvMb2CaA54zmCY4RzCjSi7iaJXHYSXgi,-,,,
HK,PSH,Deposit(External),PSH_2025E12A_USDC,2025-08-28,2025-09-05,2025-08-28,10.00,USDC,PSH_개인,PSH_MPC,https://etherscan.io/tx/0xd58ed32b118b80b5bc3d704a78be1a3ee4986c4a784d59239782fc8d26542624,,,,
HK,PSH,Deposit(External),PSH_2025E12A_USDC,2025-08-28,2025-09-05,2025-08-28,"103,990.00",USDC,PSH_개인,PSH_MPC,https://etherscan.io/tx/0x55ac4ece62eae18db914bfe650b6adc18995284122531859238ffbdfb750d886,,,,
HK,PSH,Deposit(Internal),PSH_2025E12A_USDC,2025-08-28,2025-09-05,2025-08-28,"104,000.00",USDC,PSH_MPC,EVM Wallet?,https://etherscan.io/tx/0x9d2ac152b8009da3dd1d0eaaa593dd167ea88f6f767c6865e7af097d0f29814b,,,,
HK,HVF II,Withdrawal(External),HVF2_2025O01A,2025-08-13,2025-08-14,2025-08-21,10.00,USDT,MPC_HVF2,고객_HVF2,https://etherscan.io/tx/0x5fff109fef829639a333a204d992acd237559d059128207d37d6772477ad4839,,,,
HK,HVF II,Withdrawal(External),HVF2_2025O01A,2025-08-13,2025-08-14,2025-08-21,"909,413.22",USDT,MPC_HVF2,고객_HVF2,https://etherscan.io/tx/0x0c2a25910fabd68b2848715bd660dd2f686be1171f896e52337aa45911e26084,,,,
HK,HVF III,Withdrawal(External),HVF3_2025O01A,2025-08-13,2025-08-18,2025-08-21,10.00,USDT,MPC_HVF3,고객_HVF3,https://etherscan.io/tx/0x474c1072447cb3788cc4d43d6c7de151c44446426802500f505568d806e0083d,,,,
HK,HVF III,Withdrawal(External),HVF3_2025O01A,2025-08-13,2025-08-18,2025-08-21,"105,984.71",USDT,MPC_HVF3,고객_HVF3,https://etherscan.io/tx/0x105ff3532596716d80b06b0f64de25288bc2b3b28064fb10f06c62a1463f5f6c,,,,
SG,PSJ,Deposit(Internal),PSJ_2025E02A_SOL,2025-06-04,2025-07-31,2025-06-30,22.38,SOL,WaveSG,SBTrading(Binance),https://web3.okx.com/explorer/solana/tx/3JYt5LrnevJRFCwE5wEJvgbSi4pRSmwFz7vkYxZw3MjiDkN5z2SgKPvGAezW4dsZFremdFCjJZGGhBhpNoLTzzW6,-,,,
SG,PSJ,Withdrawal(Internal),PSJ_2025E02A_SOL,2025-06-04,2025-07-31,2025-09-30,22.59,SOL,SBTrading(SB),CSP Settle_SG,https://solscan.io/tx/QXdiu8h1DHPggtQHkTxB6zq4GqW6BikTFThwbrbP4EZunk8aGu5uHU2aQbFwUeHtRogrJ45s38PuAiyyiaSZ1t7,,,,
SG,PSJ,Withdrawal(External),PSJ_2025E02A_SOL,2025-06-04,2025-07-31,2025-09-30,22.59,SOL,CSP Settle_SG,PSJ_개인(fake),https://solscan.io/tx/Aeb5QpwbqRP9oKRMtyeKYR5ZmfGsMaTMLeU95rfA27PaccNS2K2yRwsqpqUnAqixGgwU6x7g5jGFWfesKhirSDM,,,,
SG,VFG,Deposit(External),VFG_2025P01A,2025-05-21,2025-05-30,2025-05-19 13:24,"50,000.00",USDT,VFG,WaveSG,https://etherscan.io/tx/0xfdf960ff0189ee706eed1a3c6e471c5466c36983a811cda98bed4b7946a8235f,Client -> WaveSG Deposit-본,2025. 5. 19,,
SG,VFG,Deposit(Internal),VFG_2025P01A,2025-05-21,2025-05-30,2025-05-21 12:16,"50,000.00",USDT,WaveSG,SBTrading,https://etherscan.io/tx/0xb9c08c45b429bb752796f6590d66412f26b1374c365ae67d65703ef24641e3ba,가입(WaveSG->SB),2025. 5. 21,,
SG,VFG,Withdrawal(External),VFG_2025P01A,2025-05-21,2025-05-30,2025-06-02 10:29,10.00,USDT,WaveSG,VFG,https://etherscan.io/tx/0x0e3328457a4d5dd501a99830d8bf06fd4730ce2b215a5e82560b20f35e3cad8d,SB -> Client,2025. 6.02,,
SG,NEO,Withdrawal(Internal),NEO_2025E01A_USDC,2025-05-12,2025-08-12,2025-08-14,"330,411.59",USDC,SBTrading(SB),CSP Settle_SG(FB),https://etherscan.io/tx/0x7e6f037a2ed21b561f11bd568627f7c4c9668015646d4a1a86906ccb26065883,,,,
SG,NEO,Withdrawal(External),NEO_2025E01A_USDC,2025-05-12,2025-08-12,2025-08-14,10.00,USDC,CSP Settle_SG(FB),NEO_개인,https://etherscan.io/tx/0x6886ebc041b34a09663fdd2d1532f8b49b7fbfd830731c343dc72208cc34f632,,,,
SG,VFG,Withdrawal(External),VFG_2025P01A,2025-05-21,2025-05-30,2025-06-02 10:32,"49,990.00",USDT,WaveSG,VFG,https://etherscan.io/search?q=0x5885a4ff5741f292965accf762fd72fa8d3ada9e8958970a99951db0a4c70e82,SB -> Client,2025. 6.02,,
OJW,CRIT,Deposit(External),CRIT_2025O16A,2025-09-29,2025-10-13,2025-09-29 0:00,10.00,XPLA,CRIT_개인,WSP,https://explorer.xpla.io/mainnet/tx/282D929EE0D474F974814449CBAA784D91615192BB32345BCCBC6887729119ED,,,,
OJW,CRIT,Deposit(External),CRIT_2025O16A,2025-09-29,2025-10-13,2025-09-29 0:00,"1,899,990.00",XPLA,CRIT_개인,WSP,https://explorer.xpla.io/mainnet/tx/ACF93EBFA66B1E68B8CBF095D8E5C2DD15F8F6EB60E5C0BD5D7A8200206321A3,,,,
OJW,CRIT,Deposit(External),CRIT_2025O15A,2025-09-18,2025-09-23,2025-09-19 0:00,10.00,XPLA,CRIT_개인,WSP,https://explorer.xpla.io/mainnet/tx/18C1BEA37204052FAEE31FA992096932AD745CAE6AE4AD07E6EE2EABEF4612FD,,,,
SG,NEO,Withdrawal(Internal),NEO_2025E02A_USDT,2025-05-12,2025-08-12,2025-08-14,"785,829.15",USDT,SBTrading(SB),CSP Settle_SG(FB),https://etherscan.io/tx/0x348748a9644b6f11102d07f144a2d347e231d0d5bf5ee1cc06e8ef48c8552cb7,,,,
OJW,CRIT,Deposit(External),CRIT_2025O15A,2025-09-18,2025-09-23,2025-09-19 0:00,"1,899,990.00",XPLA,CRIT_개인,WSP,https://explorer.xpla.io/mainnet/tx/851236376B5C2B3EC5A12B5F9A3A4AAA5FB65241E2E97F48FC39110CB79EBA18,,,,
HK,HSD,Deposit(External),HSD_2025O01A,2025-08-29,2025-09-02,,10.00,ZK,고객_HSD,WSP_OTC,https://era.zksync.network/tx/0x576cadfdd9b4da65bf4e203f99df34fdad47110cfe135226a9bf1bd250bd679b,,,,
HK,HSD,Deposit(External),HSD_2025O01A,2025-08-29,2025-09-02,,"11,206,792.89",ZK,고객_HSD,WSP_OTC,https://era.zksync.network/tx/0x508739de4c1486c2af72397b4031309028ee0b2e4fee5a2f11c00ba5e54feceb,,,,
HK,HSD,Withdrawal(Internal),HSD_2025O01A,2025-08-29,2025-09-02,,15.00,USDT,거래소,MPC_HSD,https://etherscan.io/tx/0xde2f5161be29d7dc631078345edc72ef2b63e171082a80229566024dffa0462c,,,,
HK,HSD,Withdrawal(Internal),HSD_2025O01A,2025-08-29,2025-09-02,,"658,103.38",USDT,거래소,MPC_HSD,https://etherscan.io/tx/0xae7c40b61b65504051b9bca6e0af439de0a517e256518f03f9c6055948f65210,,,,
HK,HSD,Withdrawal(External),HSD_2025O01A,2025-08-29,2025-09-02,,10.00,USDT,MPC_HSD,고객_HSD,https://etherscan.io/tx/0x6ab27ea27c02d38ce1d36947fe885037cce45121bc291cf181f19ec3b52218b6,,,,
HK,HSD,Withdrawal(External),HSD_2025O01A,2025-08-29,2025-09-02,,"658,108.38",USDT,MPC_HSD,고객_HSD,https://etherscan.io/tx/0x5eb8c115050e870573d26a864458363a94ed1c3bad91c8d9b335d0402f377f65,,,,
HK,SWS,Deposit(External),SWS_2025P01A,2025-09-19,2025-09-26,,0.00,BTC,고객_SWS,MPC_SWS_BTC,https://live.blockcypher.com/btc/tx/c48e259ea278c1017f6bf402879f1eff8d1c1ac451f01ea50c74bf8cf5512a42/,,,,
HK,SWS,Deposit(External),SWS_2025P01A,2025-09-19,2025-09-26,,8.00,BTC,고객_SWS,MPC_SWS_BTC,https://live.blockcypher.com/btc/tx/d696baa3b9fbb8401b14444fb23941a949498b32473978b1bd94509957790cd5/,,,,
HK,SWS,Deposit(Internal),SWS_2025P01A,2025-09-19,2025-09-26,,0.00,BTC,MPC_SWS,거래소,https://live.blockcypher.com/btc/tx/bc1ed5de2e4f19774af38aa9427d9c0fc4fecc4ccfedce7572960f3bd358f712/,,,,
HK,SWS,Deposit(Internal),SWS_2025P01A,2025-09-19,2025-09-26,,8.00,BTC,MPC_SWS,거래소,https://live.blockcypher.com/btc/tx/b4e9f792c69711841cb3e9d146d272290cd45388637dac89c6dbd4f7ea1078c8/,,,,
HK,SWS,Deposit(External),SWS_2025P02A,2025-09-19,2025-09-26,,1.00,ETH,고객_SWS,MPC_SWS_ETH1,https://etherscan.io/tx/0xaa1435a53be19e37227b85373f74c6cddb31e52c93071c8b9ff235a81f3a02e3,,,,
HK,SWS,Deposit(External),SWS_2025P02A,2025-09-19,2025-09-26,,99.00,ETH,고객_SWS,MPC_SWS_ETH1,https://etherscan.io/tx/0x8bc9df5ba697cf64eb2e01eb7a7251577fe23ae124cdb279cddde8f8d0d1ec61,,,,
HK,SWS,Deposit(Internal),SWS_2025P02A,2025-09-19,2025-09-26,,0.01,ETH,MPC_SWS_ETH1,거래소,https://etherscan.io/tx/0xa65d4837767e00aefdd78582714cea34f77fd4ed99f11a38c962da9269f56dd9,,,,
HK,SWS,Deposit(Internal),SWS_2025P02A,2025-09-19,2025-09-26,,99.99,ETH,MPC_SWS_ETH1,거래소,https://etherscan.io/tx/0x4b6c248ac194025e1adf72f86252052b9a4e87bb4bf46973e99fc6c1c64ec940,,,,
HK,SWS,Deposit(External),SWS_2025P03A,2025-09-19,2025-09-26,,1.00,ETH,고객_SWS,MPC_SWS_ETH2,https://etherscan.io/tx/0xd93097634f643ab7850392ad122c16e1724f9e9eb59cadd3d994881e1c747a33,,,,
HK,SWS,Deposit(External),SWS_2025P03A,2025-09-19,2025-09-26,,69.00,ETH,고객_SWS,MPC_SWS_ETH2,https://etherscan.io/tx/0xe1d04d059fe4d2bada8464fee81762182a5e02a68f1cac0ef603489074c7466e,,,,
HK,SWS,Deposit(Internal),SWS_2025P03A,2025-09-19,2025-09-26,,70.00,ETH,MPC_SWS_ETH2,거래소,https://etherscan.io/tx/0x72c29bea03b781c7793ec584cf22f74981c1b47807d1ae78afb53a545e1d8c77,,,,
HK,SWS,Deposit(External),SWS_2025P03A,2025-09-19,2025-09-26,,1.50,ETH,고객_SWS,MPC_SWS_ETH3,https://etherscan.io/tx/0x0dd06b7b9d9570bdaaa05ea0730f4b0177af44e51953f9bdfa82a90af82783fa,,,,
SG,PSH,Deposit(Internal),PSH_2025E10A_USDT,2025-07-25,2025-09-05,2025-09-30,"869,227.04",USDT,PSH_2025E09A_USDT,PSH_2025E10A_USDT,롤오버,,,,
HK,SWS,Deposit(External),SWS_2025P03A,2025-09-19,2025-09-26,,30.00,ETH,고객_SWS,MPC_SWS_ETH3,https://etherscan.io/tx/0x5f829a3c8f6a7663ac3838332432797e23b25cca83695a949aaa4aeda441b1a0,,,,
HK,SWS,Deposit(Internal),SWS_2025P03A,2025-09-19,2025-09-26,,31.50,ETH,MPC_SWS_ETH3,거래소,https://etherscan.io/tx/0x8d032ff6d323b4c51211e76a3f48d68b2584d5521f7f8f7cfee30a71116c719c,,,,
HK,SWS,Deposit(Internal),SWS_2025P04,2025-09-26,2025-10-10,,8.00,BTC,SWS_2025P01A,SWS_2025P04A,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P05,2025-09-26,2025-10-10,,100.00,ETH,SWS_2025P02A,SWS_2025P05,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P06,2025-09-26,2025-10-10,,101.50,ETH,SWS_2025P03A,SWS_2025P06,롤오버,,,,
HK,SWS,Deposit(External),SWS_2025P06,2025-09-26,2025-10-10,,50.00,ETH,고객_SWS,MPC_SWS_ETH2,https://etherscan.io/tx/0x589f1c9a35ef1b5ce42678976c9ea1c52db081470287ff3a80f02bb4e7125110,추가 입금,,,
HK,SWS,Deposit(Internal),SWS_2025P07,2025-10-10,2025-10-17,,3.00,BTC,SWS_2025P04A,SWS_2025P07,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P08,2025-10-10,2025-10-17,,5.00,BTC,SWS_2025P04A,SWS_2025P08,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P09,2025-10-10,2025-10-17,,100.00,ETH,SWS_2025P05,SWS_2025P09,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P10,2025-10-10,2025-10-17,,151.50,ETH,SWS_2025P06,SWS_2025P10,롤오버,,,,
HK,PSH,,PSH_2025E11A_SOL,,,,  36.14 ,SOL,SB,HK,,,,,
HK,PSH,,PSH_2025E11A_SOL,,,,  36.14 ,SOL,HK,PSH,,,,,
HK,SWS,Deposit(Internal),SWS_2025P11,2025-10-17,2025-10-31,,3.00,BTC,SWS_2025P07,SWS_2025P11,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P12,2025-10-17,2025-10-31,,5.00,BTC,SWS_2025P08,SWS_2025P12,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P13,2025-10-17,2025-10-31,,100.00,ETH,SWS_2025P09,SWS_2025P13,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P14,2025-10-17,2025-10-31,,151.50,ETH,SWS_2025P10,SWS_2025P14,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P15,2025-10-31,2025-11-14,,3.00,BTC,SWS_2025P11,SWS_2025P15,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P16,2025-10-31,2025-11-14,,5.00,BTC,SWS_2025P12,SWS_2025P16,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P17,2025-10-31,2025-11-14,,100.00,ETH,SWS_2025P13,SWS_2025P17,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P18,2025-10-31,2025-11-14,,31.50,ETH,SWS_2025P14,SWS_2025P18,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P21,2025-11-14,2025-11-28,,5.00,BTC,SWS_2025P11,SWS_2025P21,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P22,2025-11-14,2025-11-28,,100.00,ETH,SWS_2025P13,SWS_2025P22,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025P23,2025-11-14,2025-11-28,,151.50,ETH,SWS_2025P14,SWS_2025P23,롤오버,,,,
HK,SWS,Deposit(Internal),SWS_2025E01_BTC,2025-11-28,2025-12-28,,8.00,BTC,"SWS_2025P20, 21",SWS_2025E01_BTC,롤오버,,,,
SG,PSH,Withdrawal(External),PSH_2025E08A_SOL,2025-06-04,2025-07-31,,35.84,SOL,SBTrading(SB),CSP Settle_SG,https://solscan.io/tx/2zfVbSh5xaaHAB6BmKCevLeSeH7jNt5evHLVbp9yBCXY39UgRL5nCAWdCLzJCoWNsorWtJY7fNGqcqD8TJKMT21M,,,,
